delta36,action
5c,1
2dc,0
74,2
74,3
h,1
f,0
w,3
5c,3
g,0
g,3
w,0
2io,0
74,3
e8,3
h,0
f,3
68,0
g,0
114g,0
1,0
1,2
1,2
h,3
f,3
1,3
v,3
1,0
5c,2
v,3
g,2
g,3
2wt,3
4,3
1b,2
3cg,3
2xp,2
lc,3
2rk,2
11rn,1
1ej4,0
x,2
35c,3
1be8,2
g,2
f,3
g,1
gyce,1
8f,1
35s,3
17n8,3
6o,3
g,3
1edc,3
2t3j,3
gyrx,2
g,1
2rk,3
68,3
368,2
14hg,3
1p,2
2t36,3
7dkpb,2
1,1
g,1
1,0
7k,3
7g,1
1,1
73,0
2j6,2
1,1
71,2
g,2
g,0
g,0
5d,2
f,2
g,3
1,3
1,3
u,3
1,3
1,3
5a,3
1,2
f,2
1c,0
1,0
2io,2
f,3
1,3
1,0
e,2
68,3
1,0
1,0
e,0
1,0
1,0
e,0
1,3
1,3
u,3
1,3
5b,0
1,0
1,3
e,0
1,3
1,2
e,3
1,2
1,1
e,2
g,0
1,1
1,1
5a,0
1,0
1,0
e,0
1,0
1,0
e,0
1,0
1,0
e,0
1,0
2bz,0
74,0
1,2
f,2
2,1
6o,1
e,3
2,2
e,1
g,3
1,3
5r,1
1,0
f,0
1,0
1,2
g,0
e,0
1,1
5r,0
1,0
1,0
e,0
1,0
f,0
14gy,2
mo,1
2z4,3
340,2
74,0
14ht,3
v,3
1,1
g,2
1,1
2xb,3
w,1
g,2
6o,1
1,0
35b,1
fi,3
17ub,0
1ekf,0
35b,0
guta,2
4,1
6m,3
8e,1
6p,1
2kv,0
6o,0
g,0
74,1
1,3
1,3
6n,1
2bz,3
80,0
1,0
67,3
i,3
e,0
w,3
5c,0
w,2
2,0
e,1
g,0
1,0
5r,0
g,0
1,0
2rj,0
1,1
67,0
2fwz,3
1,3
v,2
kv,2
2siq,2
1b,1
gy5a,2
3lb,3
1,3
2q9,0
dq,3
g,3
1,2
73,0
2yo,0
3uo4,1
icz0,0
69s,0
g,0
g,0
6o,0
2cw,0
11xw,0
w,3
1hwd,0
1ber,0
ifvw,2
2rk,0
3y83,3
7dl4t,3
1,3
6o,2
f,0
2kg,2
5c,1
2,1
f,2
f,2
g,1
7k,2
1,2
1,2
2xa,3
1,1
f,1
1,3
1,1
e,1
7k,0
5c,1
2kw,1
2,0
73,0
f,0
1,0
1,0
66,3
1,3
f,3
1,3
1,3
e,3
1,3
67,0
m7n5,1
2rj,1
g,1
74,3
63k,0
68,3
mam8,1
6gw,3
11c4,2
1b,2
e,2
rk,2
l88f,1
me4h,0
6n,3
2yo,2
74,2
7hlpt,2
g,2
6n,0
5s,2
g,2
g,2
1,2
f,2
2j5,1
f,1
6o,1
2,1
e,3
1,0
f,1
g,1
1,1
1,1
5q,3
1,3
1,3
e,3
1,3
1,3
e,3
1,3
1,0
e,0
1,0
1,0
5q,2
1,2
f,2
1,2
f,2
1,2
2qo,3
f,1
1,1
f,1
68,1
1,1
1,3
e,1
1,1
f,1
68,2
g,2
2k0,2
74,2
g,2
m7ts,0
5s,2
2rk,3
1d,1
6n,3
g,0
5s,2
2yo,0
w,1
2jk,3
m8e8,2
2z4,3
2y8,3
7k,1
14hf,2
v,2
l9f2,3
17oh,2
l97j,0
39d4oy,2
6m,2
2,3
h,1
d,0
1,3
1,1
1,1
1,0
g,3
66,2
2,2
s,1
4,3
f,1
dq,3
1,3
e,0
1,0
1,0
2c0,2
1,1
6l,2
2,2
1,1
g,1
d,3
1,3
1,1
2,3
g,3
e,2
5a,2
3,0
d,2
2,2
e,3
1,3
1,0
e,0
1,0
1,0
2,0
c,0
1,0
1,0
dq,1
1,3
f,0
1,0
2bj,0
2,3
f,0
1,2
e,0
1,0
67,2
1,0
1,2
1,3
d,2
2,0
e,0
1,2
1,3
u,0
1,0
5b,2
1,2
1,0
1,3
d,2
1,0
1,2
1,2
d,0
1,2
1,0
1,3
d,0
g,0
1,0
5b,2
1,2
1,3
1,3
d,2
1,2
1,2
e,2
1,2
1,1
e,2
1,2
f,0
1,1
1,1
5a,2
1,2
1,2
1,2
d,2
1,2
1,2
e,2
1,2
1,2
e,2
2c0,0
1,3
1,3
e,0
1,3
1,2
e,3
1,2
67,3
1,3
1,2
e,3
1,2
f,3
1,3
1,1
e,1
5s,3
1,2
1,1
e,2
1,1
1,2
e,1
3,0
d,1
5s,2
g,2
1,2
1,2
e,2
1,2
f,0
1,1
5r,0
1,0
1,0
e,0
1,0
1,0
e,0
1,0
149t,2
74,0
y,1
7k,1
e6,1
2c0,3
82,0
g,1
5q,2
w,0
2,1
2qm,0
74,0
74,2
74,2
w,2
68,2
2dc,2
80,0
15ov,1
2qo,0
35s,0
74,2
6o,2
g,2
17o1,1
2,1
3cd,2
h,0
6b3,0
14wg,0
1,0
367,1
grg3,2
70,0
4,1
7k,1
e5,1
f,0
2cg,2
2,0
7m,1
6k,2
2,0
2,1
c,0
g,0
74,1
74,0
2cg,2
80,2
68,2
2,2
u,2
68,2
2,3
u,0
68,2
1,2
2db,2
e8,3
1,1
e7,0
17uq,0
kz5b,0
3,1
3ct,0
h,0
e,0
g,0
2xc,3
1,3
74,0
f,0
6p,2
f,2
6o,2
1,3
2kf,0
41kx,0
i60z,1
g,1
6o,1
e4,0
1,0
2kj,1
74,1
3cs,0
2yo,0
makg,0
1,0
73,0
1,0
f,0
7hluo,2
10,1
g,1
d,1
1,1
72,1
1,1
6o,1
1,1
e,0
1,0
2jj,3
1,3
3,3
c,3
5s,3
1,3
1,0
e,2
g,0
1,3
1,0
e,0
4,1
c,0
1,0
73,1
74,0
2bk,2
74,2
w,2
1,2
67,2
1,3
1,3
1,0
d,3
1,2
1,3
e,0
1,0
1,3
e,0
1,0
5r,0
1,3
1,3
1,1
d,3
1,2
f,1
1,3
1,3
e,1
1,3
f,0
1,0
5b,3
1,3
1,3
e,3
1,3
1,3
e,3
1,3
1,3
e,3
1,3
2bz,0
74,3
w,2
1,2
67,2
2,0
u,3
1,1
1,0
66,3
1,1
1,1
e,1
1,1
f,1
1,3
1,1
e,0
5s,0
g,0
1b02,3
g,2
ds,3
g,3
1e5r,0
jhvj,1
2yo,0
34w,0
g,0
74,3
6o,3
1,3
2rj,3
1,1
73,1
m7mo,3
5vk,2
74,3
g,3
1,3
6n,3
74,3
g,3
1,3
2cv,3
74,2
e8,0
8qdcz,0
7x,2
1,2
73,1
1,1
6o,1
f,0
2io,2
g,2
2,0
1,0
7h,2
g,0
g,2
5c,2
7k,2
2cw,2
74,3
i,0
6m,2
1,2
1,3
e,2
1,0
1,2
e,2
1,2
1,3
e,2
1,2
5r,3
1,2
f,2
w,3
g,0
5c,3
1,3
1,3
e,3
1,3
1,3
e,3
1,3
1,3
2ce,3
74,2
1,2
f,2
2,0
1,0
e,2
67,2
g,2
2,2
e,2
68,0
1,1
f,1
1,1
1,3
e,1
1,2
67,0
17nm,2
368,1
1f5b,3
2kw,0
153l,1
i9su,3
2qo,2
74,0
g,1
2q8,2
e8,2
g,2
g,2
g,3
5s,2
74,3
w,3
2cg,2
80,2
68,2
makz,0
35r,0
6m,2
h,2
73,0
2rk,0
m7ma,1
846ji,1
5u,2
f,1
2rl,0
e,0
1,0
1,0
dc,2
2kg,0
6o,0
f,0
f,0
1,0
1,0
66,0
1,2
f,0
6o,1
1,3
1,3
e,3
1,3
f,3
1,3
2cf,0
74,0
1,0
1,0
e,0
1,0
1,0
e,0
1,0
67,0
1,0
1,0
e,0
1,0
1,0
e,0
181u,0
74,0
2xs,2
74,0
2yo,0
153j,2
3cw,0
2y8,0
jhnj,1
w,3
1,1
74,1
2yo,1
67,2
g,0
2y8,0
74,0
2qo,0
80,0
m7ld,2
lc,1
2kf,0
75,0
f,0
2y8,0
1,2
73,0
2yo,0
m7lt,0
mh33,0
1,0
f,0
6o,0
1,0
f,0
2y8,0
74,0
7hloh,0
f,0
h,1
6o,1
68,1
f,1
h,3
f,0
5s,2
1,2
f,2
g,2
2jl,0
f,0
6o,0
g,0
g,2
69,1
1,1
e,1
g,1
68,2
g,2
2cw,2
74,2
w,2
68,2
g,2
mdww,0
2rk,2
74,2
74,2
2sqo,2
jl6o,0
2rk,2
74,2
1edc,2
3aklr7,0
t,1
1,1
1,3
5t,2
19,1
1,0
1,3
5s,2
2r2,2
j,0
d,2
1,3
1,3
f,3
f,1
1,0
5e,0
d,2
2,2
f,3
1,0
e,0
1,0
1,0
e,1
1,1
5t,2
f,2
2jm,0
v,0
e,0
5s,2
i,0
e,2
6a,0
e,3
1,0
2,2
d,0
1,0
1,0
66,0
1,0
1,0
1,0
d,0
1,0
1,0
1,0
d,0
1,0
1,0
e,0
2j5,2
1,2
e,2
1,2
1,2
e,2
1,2
1,2
66,2
1,2
1,2
1,2
d,2
1,2
1,2
e,2
1,2
1,2
e,2
1,2
5r,2
1,2
1,2
e,2
1,2
1,2
e,2
1,2
1,2
e,2
5s,2
1,2
1,2
e,2
1,2
1,2
e,2
1,2
1,2
14ox,0
db,2
w,1
2rk,0
68,2
w,0
g,0
2q8,3
7k,0
6o,0
w,0
68,0
g,0
2k0,2
74,2
74,2
14w0,0
w,3
dr,1
2r4,0
7k,0
74,1
2k1,2
f,0
6o,0
7k,0
6o,0
g,0
2k0,2
74,2
74,2
g,2
1534,1
75,2
2yn,2
i61b,1
x,1
74,1
67,2
2,1
f,1
2s0,1
67,2
2,0
e,0
2,0
72,3
1,1
2jz,1
e8,0
1,1
1,0
72,0
1,0
1,0
2ke,2
e8,2
m7e9,0
1,1
e7,2
x,1
2qm,0
75,0
v,0
2qp,0
f,3
6o,0
1,0
1,0
7i,0
6o,0
1,0
1,0
e,0
2k0,2
74,2
1,2
f,2
6o,2
1,2
73,2
madc,1
7k,1
mdps,0
g,0
6o,0
2yo,0
7hm40,3
1,1
68,3
g,1
5r,0
1,1
1,1
e,1
1,1
f,1
1,3
1,1
2kf,3
2,2
d,3
5u,3
f,2
f,3
1,3
1,0
e,0
1,1
1,0
6n,3
1,0
e,3
1,1
5r,0
1,1
1,1
e,1
1,1
f,1
2jk,2
w,3
68,1
1,3
1,0
e,3
1,0
1,2
e,0
1,1
1,0
66,0
1,0
1,0
e,0
1,0
1,0
e,0
1,0
67,0
1,1
f,1
2cw,2
74,2
w,2
1,2
67,2
1,2
1,2
e,2
1,2
1,2
e,2
1,2
67,2
1,2
f,2
1,2
f,2
1,2
180x,0
1ekv,1
jnyn,0
1,0
3cv,0
2yo,2
m7sw,3
6o,0
5xc,3
1,0
f,0
68,0
g,0
2k0,2
74,2
74,2
g,2
1blc,0
2kg,2
ktmo,3
845qq,2
g,3
e,1
g,0
1,1
cv,2
2,2
u,0
5t,1
1,1
e,1
1,1
1,3
e,1
1,0
2jj,3
1,2
f,2
2,0
1,0
6l,0
h,0
f,0
1,2
f,2
68,2
h,2
67,3
1,1
1,1
e,1
1,1
f,1
2jk,3
1,0
f,0
1,0
1,0
6m,3
1,3
1,0
e,3
1,3
1,3
e,0
68,0
1,0
f,0
g,0
1,0
2jj,2
74,2
1,2
1,2
e,2
2,2
e,2
1,2
1,2
66,2
1,2
1,2
e,2
1,2
f,2
68,2
g,2
14oi,1
w,1
1ek1,1
e6,0
92o,2
jehr,1
2,1
e,1
ds,2
2yo,0
2qo,3
e8,3
g,3
g,0
68,0
g,0
g,0
2jk,2
74,2
74,2
m7f5,1
6i7,3
g,3
6o,0
2kg,2
7k,2
8qdqa,1
6o,1
e,2
2,2
e,1
1,2
6n,2
2r5,1
f,1
2,1
7i,1
74,2
2qo,2
i,0
6m,2
2,0
e,2
g,0
1,0
1,0
66,0
2kg,2
74,2
1,2
f,2
g,2
68,2
1,2
f,2
m7f4,0
dc,2
2yo,0
x,1
34v,1
w,1
2qo,2
2pz4,3
ji80,2
2z4,1
2r4,3
maz4,0
35s,0
842y8,0
1,0
1,0
e,0
1,0
1,0
e,0
1,0
1,0
e,0
1,0
5r,0
1,0
f,0
1,0
1,0
f,0
1,0
66,0
1,0
f,0
1,0
f,0
2qo,0
1,0
1,0
f,0
1,0
e,0
2,0
e,0
5s,0
1,0
1,0
e,0
1,0
1,0
e,0
1,0
1,0
66,0
g,0
2r4,0
1,0
v,0
68,0
2mmp,0
jnyn,0
35s,0
mdww,0
1,0
73,0
2yo,0
74,0
1g4mjg0,0
1,0
1,0
1,1
d,0
1,3
1,0
1,3
d,2
1,2
1,0
1,3
1,3
f,3
1,0
g,0
6o,0
g,0
6n,0
e,0
2bj,0
1,2
1,1
1,3
d,2
1,2
1,2
1,3
1,3
c,1
1,0
1,2
1,1
1,1
f,3
1,1
g,0
58,2
1,2
1,2
1,3
d,2
1,3
1,2
1,3
1,1
c,2
1,2
1,2
1,3
1,1
d,0
2,3
1,0
g,0
58,1
1,2
1,2
1,1
d,0
1,3
1,0
1,2
1,3
c,2
1,2
1,1
1,2
1,3
f,1
1,3
g,0
6n,1
1,0
g,0
67,2
f,2
1,0
d,0
1,0
1,0
1,0
2bh,2
1,2
1,0
1,3
d,0
1,3
1,2
1,3
d,2
1,2
1,0
1,3
1,3
f,3
1,0
g,0
58,0
1,3
1,2
1,3
d,2
1,2
1,2
1,3
1,1
c,2
1,2
1,2
1,2
1,2
f,3
1,3
g,0
58,2
1,2
1,0
e,0
1,3
1,0
2,2
c,0
1,0
1,2
1,2
1,2
e,2
1,3
1,0
g,0
66,1
h,1
1,0
d,0
1,0
6o,2
1,0
e,0
1,0
2bj,2
1,0
e,0
1,3
1,0
e,0
1,0
j,0
g,0
58,0
1,3
1,0
e,2
1,2
1,0
f,0
67,0
1,0
1,0
e,0
1,3
1,0
e,2
1,2
1,0
2,0
64,2
g,2
1,3
1,0
e,2
1,2
1,0
f,0
1,2
e,0
1,0
1,0
1,0
6o,0
e,0
2io,3
f,2
1,2
1,0
6m,2
1,2
1,0
e,0
1,0
1,2
e,2
1,0
1,2
1,0
65,2
1,2
1,2
1,0
d,2
1,1
1,0
e,2
1,2
1,0
e,0
1,0
1,0
5r,0
1,0
1,0
d,0
1,0
1,0
e,0
1,0
1,0
e,0
11ia,0
1,0
1,0
d,2
1,2
1,0
1,1
d,2
1,0
1,1
1,2
f,2
1,0
5a,0
v,2
1,2
h,0
1,0
g,0
65,2
2,0
e,2
1,0
1,0
e,0
1,0
2bi,2
1,2
1,0
1,0
1,1
e,2
1,1
1,1
d,0
1,0
1,0
1,0
d,0
1,0
1,1
1,0
e,0
1,0
1,0
5a,2
1,1
f,2
1,1
1,1
d,2
1,1
1,0
1,1
d,1
2,1
1,1
g,0
5a,0
1,0
f,0
2,0
d,2
1,0
1,0
1,0
d,2
1,0
1,0
1,0
g,0
5q,0
f,2
1,0
f,2
1,0
2,0
d,0
3,0
65,2
g,2
1,0
1,0
e,0
1,0
2bi,2
1,1
1,2
1,1
f,2
1,0
1,1
d,2
1,0
1,0
1,1
d,1
1,0
1,1
1,1
f,0
1,0
5a,2
1,0
f,0
1,0
1,1
d,2
1,2
1,0
1,0
d,2
2,1
1,2
g,0
5a,0
1,0
f,2
2,1
d,2
1,2
1,1
1,1
d,2
1,0
1,1
1,0
g,0
65,2
1,1
f,2
3,0
d,2
68,2
g,2
1,0
1,0
e,0
1,0
2bk,0
1e,0
66,1
f,2
69,2
g,2
g,0
2,0
72,2
w,0
2q8,0
6o,0
g,0
h,0
67,0
1,0
g,2
e,2
1,0
g,0
5s,0
g,1
11jk,0
1,0
1,0
e,2
1,2
1,2
f,2
1,0
5p,0
h,0
g,0
1,2
1,0
g,0
67,2
e,2
1,2
1,0
e,0
1,0
2bi,0
1,0
1,2
1,1
1,1
d,0
1,2
1,1
1,1
d,2
1,2
1,1
1,3
e,2
1,2
1,2
f,2
1,0
59,2
1,2
1,1
1,1
d,2
1,2
1,1
1,1
d,2
1,2
1,2
1,0
e,2
1,1
1,2
e,0
1,2
1,0
59,2
1,1
1,1
1,1
d,1
1,0
1,2
1,0
e,1
1,1
1,2
e,2
1,1
1,2
f,2
1,0
66,1
i,0
67,2
f,1
1,2
f,2
1,0
e,0
1,0
2bi,0
1,0
1,2
1,1
1,1
d,0
1,2
1,2
1,3
e,0
1,0
1,0
e,2
1,1
1,2
f,2
1,0
59,0
1,2
1,2
1,3
d,2
1,2
1,2
1,0
d,0
1,1
1,2
1,3
e,2
1,2
1,2
f,2
1,0
5b,0
1,0
d,0
1,0
1,2
1,3
d,0
1,0
1,1
f,2
1,0
1,0
f,2
1,0
66,1
i,0
6m,1
g,2
1,0
e,0
1,0
2bz,0
6o,0
g,0
1,0
6n,0
1,0
f,0
h,0
6n,0
h,1
v,0
2ps,0
75,1
f,1
1,0
h,0
67,2
f,1
h,0
67,0
g,0
g,0
11jm,1
1,0
f,3
1,0
66,0
1,2
1,2
f,3
1,0
f,3
5s,2
f,1
h,0
e,0
1,0
2bl,3
1,1
d,2
1,0
1,3
1,2
e,2
1,1
1,2
f,1
1,1
f,3
1,0
5b,3
1,2
e,1
1,1
1,2
e,1
1,1
1,0
f,3
1,1
f,3
1,0
5b,1
1,2
d,1
1,2
1,3
1,2
e,1
1,3
1,2
f,1
1,0
f,3
5s,2
f,1
1,2
h,0
66,2
1,2
f,1
f,0
2,0
e,0
1,0
2bl,3
1,2
d,0
1,2
1,3
1,1
e,0
1,0
1,0
f,1
1,1
f,3
1,0
59,0
1,2
1,3
1,2
d,0
1,0
1,1
1,0
e,1
1,2
1,2
f,1
1,0
f,3
5q,0
1,0
1,2
1,0
e,0
1,2
1,2
f,0
1,0
f,3
cv,2
g,1
v,0
2c1,0
73,0
368,2
6o,1
1,0
7j,2
11wz,2
e,0
73,0
2cj,2
g,2
g,2
f,1
1,2
5s,2
g,2
e,1
1,1
1,2
f,1
1,2
d,1
5f,2
g,2
e,1
1,1
1,2
e,2
1,1
1,2
d,0
1,0
5s,2
2,2
e,1
6n,0
g,2
2cj,2
g,2
f,0
1,2
f,1
1,2
5s,2
f,1
1,2
e,2
1,2
1,2
d,0
1,0
1,1
e,0
5e,0
1,2
e,2
2,2
e,0
1,1
1,2
f,1
e,2
69,1
2rj,0
glip,2
1,3
d,3
2,3
1,3
1,3
f,3
1,3
g,0
65,1
i,3
1,0
g,0
67,3
f,3
1,0
e,0
1,0
1,0
2cd,0
1,0
1,3
1,0
h,0
g,0
64,2
1,1
1,3
1,3
1,3
f,3
1,1
g,0
64,3
2,0
1,3
1,0
e,3
1,0
1,0
g,0
6o,0
72,3
1,0
2ct,3
1,2
1,3
1,3
1,3
f,3
1,1
g,0
65,2
2,2
h,2
g,0
64,3
1,1
1,3
1,1
g,3
1,0
g,0
6o,0
c,3
6q,3
1,0
d,0
2cg,3
1,1
j,0
do,3
2,0
2,0
70,3
2,0
e,0
g,0
1,0
1,0
72,0
2qo,0
3,0
71,3
2,0
e,0
1,0
1,0
6m,0
1,0
11ip,0
2,1
d,3
1,0
1,0
1,0
d,3
1,0
1,1
1,0
f,1
1,0
5q,2
f,0
1,0
f,0
1,0
1,0
1,0
d,0
3,0
65,0
g,3
1,1
1,0
e,0
1,0
1,0
2bz,0
2,1
e,2
1,1
1,1
e,1
1,1
1,1
f,1
1,0
5a,0
g,1
g,1
1,1
1,0
e,0
1,1
1,0
f,1
1,0
5a,1
g,2
g,1
1,1
1,1
e,1
1,1
1,1
f,1
1,0
66,1
g,1
2,0
6m,1
g,1
1,0
f,0
1,0
2bj,0
1,1
f,0
2,1
e,0
1,0
1,0
e,0
1,1
1,0
f,1
1,0
5a,0
g,0
f,2
1,1
1,1
1,1
f,1
1,1
g,0
5a,0
g,2
g,0
1,1
1,1
e,0
1,0
1,0
g,0
65,0
1,1
i,0
d,0
1,0
6o,1
1,0
f,0
2ps,0
g,0
g,0
74,1
w,1
2qn,2
6p,0
h,0
72,3
1,0
g,1
11ps,1
1,1
1,1
d,2
1,3
1,1
1,3
e,3
1,3
1,0
66,1
2,0
f,3
1,0
d,3
1,3
68,1
1,0
f,3
1,0
e,0
1,0
2bi,0
1,1
1,2
1,1
1,1
e,2
1,1
1,3
e,1
1,3
1,0
e,3
1,1
1,3
e,3
1,3
1,0
5p,2
h,1
1,3
1,2
e,3
1,1
1,3
e,3
1,3
1,0
5q,2
1,2
1,2
e,1
1,1
1,3
d,0
1,3
1,0
1,0
d,0
2,3
1,0
67,3
f,3
1,3
1,1
d,3
68,0
1,1
f,3
1,3
1,1
e,0
1,0
2bi,1
2,2
1,1
1,3
d,1
1,2
1,2
1,2
e,1
1,3
1,1
e,3
1,1
1,3
e,3
1,3
1,0
65,2
1,2
1,2
1,2
f,2
1,2
f,3
1,1
5q,2
1,2
1,2
d,0
1,1
1,1
1,0
f,3
1,0
f,3
72,3
6p,3
1,0
e,1
2qp,3
2yn,2
6p,2
7k,0
11qp,1
1,0
f,2
5r,2
1,2
f,1
1,3
h,0
f,2
5r,2
1,2
f,0
f,0
1,0
1,0
e,0
1,0
2bk,2
1,3
1,2
e,1
1,3
1,2
d,0
1,1
1,2
1,2
f,1
1,0
f,2
1,0
5p,1
h,1
1,3
g,1
1,0
f,2
1,0
5p,2
1,2
1,3
1,2
e,1
1,1
1,0
f,3
1,2
f,3
5s,2
f,1
1,3
u,0
5t,2
f,0
1,1
f,2
g,0
2bm,3
1,3
d,1
2,3
1,2
d,2
1,1
1,3
1,1
f,1
1,2
f,2
5a,1
3,2
u,1
1,2
1,2
f,1
g,2
5q,2
2,2
1,2
e,1
1,3
1,1
f,3
1,2
f,2
72,0
5t,2
g,1
2cv,2
3k0,0
1,2
f,0
1,0
6n,0
1,0
f,0
1,0
11r3,0
1,0
5s,2
2,2
e,1
g,1
2j6,2
g,2
d,2
1,0
1,1
1,2
f,0
1,2
d,0
1,0
68,1
1,1
1,2
f,0
1,2
d,2
1,0
5t,3
1,2
e,0
1,0
1,2
d,0
1,0
1,1
67,2
g,0
f,0
1,0
67,0
1,0
f,0
2cj,2
g,2
e,1
1,1
1,2
f,0
e,2
1,0
67,2
1,1
1,2
1,2
f,1
66,2
3,2
e,1
1,1
g,0
67,2
g,1
goa6,2
1,2
1,2
h,0
1,0
w,0
6o,0
6n,3
f,3
1,0
e,0
1,0
2by,3
1,2
1,2
1,1
1,1
g,1
f,1
1,1
f,3
1,0
5o,3
1,2
1,2
1,1
g,1
1,0
g,0
g,0
5o,2
1,1
i,1
1,1
f,1
h,0
dr,0
2cd,2
1,0
2,2
g,0
1,0
w,0
5o,3
1,0
1,3
1,3
1,0
v,1
1,1
f,3
1,0
66,0
1,3
d,0
3,0
1,0
7g,0
6r,0
2jh,3
1,0
1,0
2,0
71,0
f,0
6p,2
f,0
2,2
u,0
1,0
1,1
2q6,0
1,0
1,1
73,1
f,1
6p,1
f,2
6o,0
1,0
1,0
11j4,0
f,0
1,0
1,0
1,0
d,2
2,0
1,0
g,0
65,0
1,0
f,0
3,0
d,0
1,0
67,2
2,3
e,3
1,0
1,0
e,0
1,0
2bi,1
1,2
h,0
1,0
1,0
e,2
1,3
1,3
f,1
1,0
f,0
1,0
5a,0
g,2
1,1
1,2
d,0
1,0
1,3
g,0
1,0
g,0
5q,2
g,1
1,3
g,0
1,2
g,0
66,0
2,3
g,0
6l,2
2,3
e,3
1,0
1,0
f,0
2bi,0
1,0
1,0
g,0
g,0
1,0
g,0
1,0
g,0
5q,0
1,1
e,2
2,0
73,0
1,3
g,0
1,0
dp,2
2,3
g,0
f,0
2j6,1
72,2
2yp,1
7y,2
6o,2
11q9,0
1,0
1,0
e,3
1,2
1,2
e,3
1,1
1,0
68,2
g,0
6m,2
1,2
e,3
1,3
1,0
e,0
1,0
2bj,2
1,2
1,2
1,1
e,3
1,2
1,1
e,2
1,2
1,2
e,3
1,1
1,3
e,3
1,1
1,0
5p,2
1,2
1,2
f,1
1,1
1,2
e,2
1,2
1,3
e,3
1,3
1,0
5q,2
1,1
g,2
e,2
1,3
1,2
1,2
e,3
1,3
68,2
73,2
f,0
1,3
1,0
2c0,2
1,2
d,2
1,2
1,2
1,2
e,0
1,0
1,2
e,3
1,2
1,2
e,3
1,1
5q,0
1,3
1,1
1,0
d,2
2,2
1,2
e,3
1,1
1,0
e,3
1,1
5s,0
g,2
v,0
1,3
dr,3
2qn,0
2z4,2
6o,1
7k,2
11qr,0
f,2
67,0
6o,0
g,0
f,0
2c3,2
f,1
1,2
e,1
1,3
1,0
f,0
1,0
f,2
5s,2
g,0
h,2
f,2
5s,2
1,2
f,3
h,2
f,2
68,3
73,1
2cv,0
2,2
1,2
f,0
w,2
5d,2
e,0
1,0
1,2
e,1
1,3
w,2
6ha,0
g,0
11y8,0
69,1
2jm,2
e,0
1,1
1,2
f,3
1,2
f,1
e,0
1,0
5t,1
f,1
1,3
1,2
f,0
e,0
5v,2
e,1
1,0
e,2
2,1
67,2
g,0
2jm,2
g,2
f,1
1,2
f,0
e,0
5s,0
1,1
1,1
1,2
d,2
2,3
g,1
66,2
h,1
1,1
gohs,0
1,0
e6,2
h,0
2cx,1
g,3
6n,1
1,0
74,3
e6,2
2dd,0
1,0
6n,1
1,0
lq,2
2r3,0
f,0
35d,1
11xv,0
g,3
dp,2
1,0
f,2
1,2
f,0
2cz,3
g,0
65,0
j,3
6o,1
g,3
dp,2
g,2
1,2
1,0
2dd,3
68,0
w,3
6o,1
g,3
dp,2
g,2
1,2
63z,2
11q9,0
2,0
f,2
1,3
d,2
1,2
1,3
cv,2
v,2
1,2
2c0,2
1,2
1,2
e,2
2,2
e,2
1,1
1,2
f,2
1,3
d,2
1,2
1,3
5t,2
e,3
1,3
1,3
f,2
1,3
d,2
2,3
5t,2
e,1
1,1
1,2
g,3
f,3
67,1
6o,2
f,2
g,3
1,2
2c1,2
1,2
g,2
e,0
2,0
f,2
1,3
d,2
1,2
1,3
5t,2
e,2
i,3
68,2
7i,1
73,2
g,3
1,2
181c,0
2k2,1
g,1
u,0
1,2
5t,1
f,1
1,1
t,1
1,0
1,2
5t,1
f,1
1,1
t,0
69,1
2k2,1
f,0
1,1
6n,1
1,1
g,1
t,0
5v,1
e,0
1azm,2
e,0
1,0
1,2
v,0
6m,0
g,3
6o,1
2,1
e,2
2r4,0
6o,0
2,1
e,2
gooy,0
g,1
2rk,1
6o,1
g,1
6o,1
g,1
6n,1
2kh,0
g,1
6o,1
g,1
6o,1
73,1
2y7,0
f,0
153n,0
e,2
1,2
67,3
1,0
f,0
2jn,0
t,3
2,0
e,2
1,2
1,2
6o,0
e,2
1,2
6n,3
g,2
1,2
68,0
f,1
2ki,0
e,2
1,2
73,2
1,2
73,2
68,3
1,0
f,1
181d,0
g,3
f,2
1,2
68,0
f,0
2j6,2
g,2
f,2
1,2
f,3
1,2
f,2
68,2
g,3
1,2
e,2
1,2
6o,0
f,2
1,2
6n,1
1,1
2j5,2
v,0
g,3
g,2
73,2
1b5u,3
f,1
1,2
f,1
1,2
f,0
f,2
69,1
6n,1
2r6,3
g,2
f,1
6n,0
1b7k,0
1,0
f,0
1,0
f,0
68,0
1,0
1,0
e,0
1,0
6n,0
1,0
f,0
1,0
2r3,0
1,0
f,0
1,0
6n,0
1,0
f,0
1,0
6n,0
7bw1b,0
1,2
1,2
1,3
f,0
1,3
e,1
1,2
1,3
g,3
1,1
g,0
65,0
1,2
1,3
1,3
d,0
2,3
1,0
g,0
58,3
1,1
1,3
1,3
d,2
1,3
1,2
1,3
d,3
1,1
1,3
1,3
1,3
f,3
1,3
g,0
6n,0
1,0
6n,2
f,3
1,0
e,0
1,0
1,0
2pp,2
1,2
1,3
1,0
d,2
1,3
h,2
e,0
k,0
6o,0
72,3
1,0
2jy,2
2,2
h,3
5o,3
1,2
1,3
f,2
f,3
1,1
1,3
1,1
g,3
1,0
74,0
c,3
1,3
6p,3
1,0
d,0
2ps,3
1,1
1,0
e,2
1,3
f,3
1,1
1,0
2,0
64,3
2,3
e,2
1,0
f,3
1,1
