delta36,action
b,2
1,2
4,2
2ct,0
6m,2
2,2
2,2
1,3
b,2
2,1
3,3
b,2
3,1
1,2
t,2
1,2
1,2
4u,3
g,1
1,1
e,3
2,1
1,3
1,3
1,3
b,2
3,1
1,3
g,1
i,2
56,2
5,3
e,1
g,1
h,1
2j3,3
f,3
69,2
d,2
2,2
1,2
e,2
1,1
3,2
b,2
3,1
5q,3
1,2
1,2
e,1
1,1
1,1
d,3
1,3
1,1
1,3
d,3
k,1
t,2
4w,1
1,2
e,1
1,1
1,1
1r,2
2ib,3
dp,2
1,2
x,2
66,3
1,3
7i,3
rn5,3
1,2
1,2
e,1
1,3
1,3
1,2
e,3
g,0
5r,2
1,2
1,2
e,2
1,3
1,3
f,2
1,1
1,1
d,0
2,1
2,1
5o,2
1,2
1,2
e,3
1,3
1,3
e,0
1,3
1,1
1,1
1,1
c,0
2,3
1,3
1,3
f,3
5p,0
1,3
1,3
e,0
1,1
1,0
g,1
h,1
5q,3
f,0
1,0
2cg,3
1,2
1,2
c,3
2,3
1,3
1,1
1,1
d,3
1,3
1,3
1,3
e,3
1,3
g,3
58,2
2,2
1,2
1,2
c,2
2,3
1,2
1,1
1,1
b,2
2,2
1,1
1,1
1,1
1,2
a,0
2,1
1,1
1,1
1,1
f,1
58,2
2,2
1,2
2,1
b,3
2,3
1,3
2,2
b,2
1,0
1,1
1,1
1,1
1,1
1,1
a,0
2,1
1,1
1,2
1,1
1,1
e,1
5o,2
2,2
1,1
1,1
1,1
d,0
1,0
1,1
1,1
e,1
67,0
e,0
2,0
7l,0
24t,3
4,2
c,2
1,2
2,3
1,2
1,3
e,3
1,2
f,3
5p,2
1,2
2,2
1,2
1,2
c,2
2,3
1,3
1,3
c,1
2,1
1,2
1,2
b,0
3,1
2,1
f,1
58,3
1,2
1,1
1,0
1,1
c,2
1,2
2,3
2,3
e,3
1,3
1,3
e,3
1,1
1,1
f,3
58,2
1,0
1,2
2,1
c,3
1,2
2,3
1,3
1,2
b,2
1,2
2,0
1,2
1,2
e,1
h,1
59,1
1f,0
5p,0
267,3
i,2
3,3
d,2
3,3
63,2
1,0
1,2
2,2
c,2
4,1
c,2
1,2
3,1
1,2
f,2
1,2
5n,3
1,1
4,3
b,1
1,2
3,1
1,1
e,1
1,3
1,3
d,2
2,2
1,2
1,2
e,3
58,2
1,1
3,0
1,1
f,3
1,3
b,2
1,2
1,2
2,2
1,2
v,1
2j4,2
v,3
5p,2
1,2
1,2
e,2
1,2
1,3
1,1
d,2
1,2
1,2
1,1
2,2
b,2
3,2
2,2
b,2
1,2
2,2
59,3
i,3
1,3
f,3
1,3
d,3
3,3
1,1
1,3
h,2
56,2
1,2
g,3
2,3
2,3
c,2
1,1
1,2
2,2
e,2
2,0
6o,1
b,2
1,2
2ck,2
6j,2
1,2
f,2
g,2
1,2
f,1
4,2
u,2
5s,3
2,3
1,1
e,3
1,3
g,3
58,2
5,2
s,2
1,1
1,1
1,2
w,2
2pp,2
2,2
d,2
2,2
f,2
f,1
5t,2
1,2
u,1
1,1
f,1
3,3
d,3
4,3
64,2
1,2
f,2
1d,2
2w0,2
1,2
s1r,2
1,2
1,2
1,2
d,1
1,3
1,3
e,2
2,3
5q,2
1,3
1,3
e,2
g,2
1,2
1,2
g,3
1,3
1,3
5o,1
1,3
1,3
u,3
1,0
1,1
1,1
1,1
d,1
1,3
1,2
1,2
e,3
h,3
5p,0
h,0
2ji,2
1,2
1,2
1,2
d,3
1,0
f,2
2,0
1,3
5q,1
1,3
1,2
e,0
2,1
1,2
c,2
1,2
1,2
1,2
1,2
e,2
1,3
g,1
5a,0
g,0
f,2
1,0
1,2
1,1
1,1
e,1
1,3
1,2
1,2
e,1
5p,2
y,0
h,1
e6,0
24v,2
1,3
2,2
1,3
c,2
1,2
2,2
h,1
f,3
5p,2
5,2
b,2
3,2
1,1
1,1
e,3
e,2
2,2
1,1
1,1
5n,3
1,2
1,1
2,2
1,1
b,2
1,2
3,2
1,2
e,1
1,1
1,1
e,1
1,1
1,1
1,1
d,1
1,1
58,2
1,2
f,2
7o,3
2dc,3
1,3
63,2
1,2
1,2
2,1
1,1
b,2
1,2
3,2
1,2
c,2
1,2
2,3
1,3
v,1
58,1
1,2
3,2
d,2
3,2
1,1
f,3
1,2
v,3
58,1
1,2
1f,2
g,1
ct,0
2cv,2
1,2
2,1
e,2
2,2
1,2
e,2
1,3
1,2
f,2
2,2
5n,1
g,2
2,2
1,1
1,1
1,2
d,1
1,3
g,1
1,2
1,2
6l,0
1,1
g,2
2ji,2
6n,2
1,2
1,2
e,2
1,2
y,1
5p,1
1,2
f,2
1,2
3,2
v,2
h,1
5p,1
i,3
2jy,2
6n,2
1,2
1,2
e,2
1,2
1,2
u,2
5s,1
1,2
1,2
e,2
z,2
34e,2
sab,3
74,3
2yo,3
74,3
2ql,2
6o,2
1f,3
74,3
6o,1
g,3
2jh,2
6n,2
1,2
1,2
e,2
5,2
d,2
3,1
f,3
5p,2
4,1
f,2
h,3
f,1
h,1
58,1
4,1
g,1
g,2
e5,2
2cg,1
g,2
3,2
d,2
e,3
1,3
5w,2
d,1
3,2
d,2
e,2
1,2
5,2
5r,2
c,1
f,1
1,1
4,2
63,1
2kg,2
1,2
1,2
e,2
1,2
1,2
6m,2
g,2
10,3
5o,2
h,2
2kg,2
6n,2
1,2
1,2
e,2
1,2
1,2
6m,2
1,2
f,2
10,3
5wd,2
6o,2
74,2
pps,2
8uq,1
f,2
1,2
f,1
1,2
68,2
e,3
1,1
1,1
f,1
6n,1
h,2
lc,2
267,1
67,3
1,1
1,1
1,1
d,2
2,3
3,2
g,1
68,1
g,1
2se,2
69,0
v,3
e,2
6a,1
g,2
1az5,2
g,2
g,2
f,1
5t,2
g,1
g,2
f,1
6o,1
g,2
2qo,1
e,1
68,1
1,2
1,1
f,3
e,1
1,1
1,2
1,1
d,1
1,1
69,1
30f,3
vcx,2
g,2
6o,2
is0,1
67,3
1,1
f,2
h,2
1,1
g,3
5q,1
1,1
u,2
1,2
i,1
65,1
yr4,2
cjdv,1
74,1
6n,3
g,3
y,3
2ik,2
1,2
1,3
1,3
d,2
1,1
1,3
1,3
65,2
1,1
1,1
1,3
e,1
1,1
1,3
d,2
1,1
1,2
1,2
f,1
5q,2
1,1
1,1
1,1
e,0
1,3
1,3
d,2
1,1
1,1
1,0
f,1
6o,3
g,3
2jj,2
g,3
68,2
g,0
1,0
f,2
3,2
c,2
1,2
5s,2
g,2
f,2
1,2
f,0
1,2
3,2
1,2
2xn,0
1,2
1,2
3,3
b,2
4,2
1,2
f,2
1,2
g,2
f,1
58,2
1,0
4,3
d,2
3,2
b,0
1,2
z,1
74,1
2pp,3
1,2
e,2
1,1
1,2
1,2
f,1
3,2
r,2
1,2
1,2
4,2
58,0
f,1
4,1
d,1
e,2
69,1
4,2
d,3
f,3
2qp,2
1r,2
1,2
69,1
6n,3
2qo,2
2n,2
75,2
72,2
1,2
uxq,2
1,1
1,2
1,2
d,1
1,0
1,1
1,3
66,1
1,2
1,2
f,2
1,2
f,1
1,0
1,3
g,0
5p,2
1,2
1,2
f,2
1,2
f,1
1,0
1,3
73,3
g,0
y,3
2q7,1
f,1
6o,3
74,3
2ry,2
1,2
73,2
4,2
1,2
2xn,2
1,2
1,2
3,1
b,2
4,2
1,2
w,2
f,1
59,2
v,2
84,1
2pq,2
f,1
1c,2
1,2
5v,2
70,1
w,3
2sh,2
3ke,2
1,2
52wh,2
fg82,1
2x8,2
1,2
1,3
f,1
67,2
1,2
1,2
f,2
1,1
e,2
1,1
1,2
g,0
5r,1
g,0
1,0
f,2
1,1
2r3,2
6o,2
g,2
74,2
2yp,2
f,1
7j,2
2xu,3
f,1
1,2
u,2
1,2
11ou,2
1,2
1,2
1,2
e,0
1,1
67,2
1,2
1,2
w,0
66,0
1,2
x,0
9hq,2
2z5,2
11wz,3
jr3j,2
w,0
74,0
632,2
1,3
g,2
g,0
74,0
2yo,1
1be8,3
7k,0
14w1,0
k3r2,2
1,1
73,2
yk2,2
fta,0
3rxd,0
6o734,3
h,1
h,1
5q,0
f,0
1,1
1,2
2,2
e,1
h,1
5r,1
e,0
1,0
1,0
g,1
h,1
2in,2
1,2
1,2
e,3
1,3
1,2
d,0
1,2
1,3
1,2
e,1
5s,3
1,3
e,3
1,1
1,1
e,1
1,3
1,2
f,1
h,1
5b,1
1,1
1,1
b,0
2,1
1,2
1,2
c,1
1,0
1,1
1,1
2,1
e,1
h,1
5b,1
f,0
1,0
1,1
c,0
2,1
1,1
g,1
h,1
2in,2
1,2
1,2
e,2
1,3
1,3
b,1
1,0
2,3
1,3
1,3
e,0
5s,2
1,3
c,1
3,1
1,1
1,1
b,1
3,1
1,1
1,1
d,2
1,1
1,1
1,1
5q,2
1,1
1,1
b,2
1,0
4,2
b,2
3,1
1,1
1,2
e,1
h,1
5b,2
e,1
2,2
2,2
b,2
3,1
1,2
1,2
e,1
h,1
64,0
2ck,2
d,2
1,3
6n,2
1,2
2,3
c,2
1,3
1,1
2,1
1,2
b,2
1,2
3,1
1,1
c,2
3,1
1,1
5o,1
3,2
c,2
1,2
1,2
2,2
c,2
4,2
1,1
f,1
1,1
f,1
5q,2
2,2
h,1
f,2
2qk,3
1,2
1,1
e,2
j,1
65,2
2,2
e,2
2,2
1,1
g,1
67,2
g,2
1,1
g,1
2r1,2
1,1
3,1
6k,2
g,2
4,1
c,2
1,2
6q,1
d,2
k,1
2qp,1
6m,2
72,2
i,1
35a,2
ruq,3
f,3
1,3
1,3
e,0
1,0
h,0
5r,3
1,1
1,1
d,3
1,3
1,3
1,3
e,1
1,3
1,3
1,3
e,1
5p,0
1,0
1,1
1,1
d,0
1,1
1,1
1,1
1,1
e,1
1,1
1,1
1,1
e,1
1,1
1,1
5n,0
1,0
1,0
e,0
1,0
1,0
f,0
1,1
1,1
1,1
f,1
5q,1
f,0
1,0
i,0
g,1
6l,0
2,0
6o,0
1b,0
1wx,3
1,3
1,2
d,1
1,3
1,3
1,3
d,3
1,1
1,1
1,1
1,3
c,0
1,3
2,3
f,3
5q,1
1,3
1,3
1,1
b,3
2,3
2,1
1,1
1,1
a,3
2,1
1,3
1,3
1,1
1,1
e,3
5b,3
1,3
1,1
b,0
2,0
1,1
1,2
1,2
b,0
1,0
1,1
1,1
1,1
1,1
1,1
a,0
2,1
1,1
1,1
1,1
1,1
a,0
4,1
1,1
1,1
f,1
4u,3
f,0
1,1
1,2
2,2
a,0
2,0
1,0
1,1
1,1
1,1
a,0
1,0
1,0
1,1
1,0
1,1
b,0
4,1
h,1
4t,3
g,0
e,0
2,0
2ch,2
1,3
1,3
b,3
3,3
1,2
1,2
b,2
1,2
1,0
1,3
1,3
1,3
c,2
2,3
1,3
1,3
f,3
5o,2
1,0
2,1
1,3
1,3
b,2
1,2
2,1
1,2
1,2
1,2
a,1
1,1
1,2
1,3
1,1
1,1
c,1
3,3
5b,3
1,3
1,3
1,3
a,2
1,2
2,2
1,2
1,2
1,2
d,1
1,2
1,2
1,2
a,1
1,0
1,1
1,1
1,0
1,1
1,1
c,1
1,1
1,1
1,1
5a,3
d,0
1,0
2,1
1,1
1,2
e,2
1,2
1,2
1,2
b,1
1,1
1,1
1,1
1,1
f,1
59,3
g,0
f,0
1,0
j,1
5p,3
f,0
1,2
f,0
i,2
db,0
1rn,3
d,3
1,2
2,2
1,2
b,2
1,2
1,2
2,2
1,2
g,3
63,2
1,3
1,3
2,3
1,3
b,1
1,1
3,1
c,2
1,2
3,1
1,1
1,1
e,3
59,3
2,1
1,3
1,3
b,2
1,2
1,2
2,2
1,2
b,2
1,2
1,2
2,1
1,1
b,2
2,2
2,1
1,1
1,1
d,1
1,1
w,1
4d,2
1,2
e,2
1,2
3,1
1,1
b,2
2,2
2,2
1,2
f,2
1,2
f,1
66,2
6o,1
g,0
25e,2
g,2
g,3
f,3
65,2
1,3
h,3
3,1
b,1
3,3
2,1
5o,2
3,2
d,2
1,2
1,2
d,2
2,2
1,1
2,2
b,1
3,1
2,1
1,1
a,2
1,2
4,2
1,1
e,1
4t,3
f,2
1,2
4,1
d,2
1,1
2,2
e,1
2,1
c,2
4,2
1,2
57,2
x,1
3,2
b,2
1,2
2cx,2
6m,1
4,3
c,1
1,1
4,1
b,1
3,3
1,1
g,3
59,2
1,2
f,2
3,2
c,2
2,2
1,1
1,1
1,3
1,1
a,1
3,1
1,1
2,1
e,1
d,2
1,2
5a,2
3,1
2,3
e,1
h,1
g,1
e,2
1,2
jz,1
1yp,2
f,2
1,2
6o,3
e,1
1,3
3,1
c,1
1,1
1,3
5q,2
1,3
1,2
e,2
1,2
1,2
d,2
1,2
1,2
1,1
d,1
1,1
2,1
2,1
f,1
t,2
4v,2
1,2
1,2
e,2
1,2
1,2
e,1
1e,2
2q9,3
5q,2
1,3
1,2
e,2
1,2
e,2
1,2
1,2
e,1
3,1
h,1
5q,2
e,2
1,2
1,2
2kg,1
en,0
oup,3
1,3
1,2
1,2
c,0
1,3
1,2
1,2
1,2
d,0
1,3
1,3
1,3
d,0
1,0
f,0
4w,3
1,1
1,3
d,0
1,1
1,1
e,1
1,3
1,3
1,2
1,3
d,3
1,3
1,2
1,2
c,0
2,3
1,3
1,3
1,3
e,3
5b,2
e,0
1,0
1,3
1,2
1,2
c,0
1,1
1,0
1,2
1,2
c,0
2,1
1,2
1,2
1,2
b,0
3,1
1,0
1,0
s,0
4v,0
1,0
1,0
e,0
1,0
1,0
1,1
c,0
1,0
2,1
1,0
1,0
f,1
5q,0
f,0
1,0
h,0
6m,0
25d,2
1,2
1,2
1,2
d,3
1,2
1,3
1,2
1,2
c,0
1,3
1,3
1,3
1,3
c,0
1,3
1,3
1,3
1,3
e,3
58,3
2,2
1,2
1,2
1,3
d,3
1,1
1,1
1,1
1,2
a,2
1,1
1,3
1,3
1,1
1,1
1,3
a,3
1,1
1,1
1,1
1,3
1,3
1,3
b,1
2,3
1,1
58,2
2,2
1,2
1,1
1,1
b,3
2,3
1,3
1,3
1,3
b,2
1,2
1,1
1,1
1,1
1,1
1,1
a,1
2,1
1,1
1,1
1,1
1,1
c,1
1,1
1,1
1,1
1,1
f,1
f,1
4f,1
1,2
e,3
1,3
1,1
1,1
1,3
a,2
2,0
1,1
1,1
1,1
d,1
1,1
2,1
1,1
e,1
1,1
1,1
u,1
1,1
4t,3
e,0
2,1
i,1
67,3
v,1
1,1
24t,0
3,3
1,3
1,3
c,0
2,3
1,3
1,3
e,3
1,2
1,2
e,1
1,3
1,3
f,1
4w,1
1,1
b,0
1,0
2,1
1,2
1,2
c,0
2,3
1,3
1,3
c,2
1,1
1,3
1,2
1,2
b,2
1,2
2,1
1,3
1,3
1,3
b,3
3,3
58,0
1,0
2,2
1,2
1,2
b,0
1,0
2,3
1,3
1,2
1,1
b,2
1,1
1,2
1,2
1,2
1,2
a,2
2,2
1,1
1,2
1,2
1,2
c,2
1,2
1,1
1,0
57,0
1,0
2,2
1,2
d,1
2,3
1,3
1,2
c,0
2,1
1,2
1,2
1,2
a,2
2,2
1,1
1,0
1,0
f,1
1,0
1,2
57,2
g,3
f,2
1,2
j,1
5p,2
267,0
4,3
d,0
1,2
2,2
1,2
d,2
2,3
1,3
63,0
1,0
1,2
2,2
1,2
d,2
2,3
1,3
b,2
1,2
3,3
1,3
b,2
4,3
1,3
e,3
59,0
1,2
2,2
2,2
b,0
1,0
3,1
1,3
e,3
1,2
1,2
b,2
1,2
1,2
2,2
1,2
1,2
c,2
1,2
1,1
w,0
4c,0
1,2
3,2
1,2
f,3
1,3
b,2
1,2
1,2
2,1
1,2
f,2
1,2
f,1
58,2
i,3
6m,2
1,2
1,2
g,3
g,2
25a,2
k,2
g,2
f,3
5p,3
1,2
2,2
2,2
e,3
d,2
1,2
1,3
1,2
2,2
1,2
a,3
3,3
2,3
1,3
5m,2
1,2
4,2
d,1
1,3
f,2
1,2
3,2
a,2
1,2
2,2
1,3
1,2
1,2
b,2
4,2
1,2
56,2
1,2
4,2
c,1
2,3
2,3
1,3
a,1
1,0
1,1
1,1
2,1
b,2
3,2
2,2
1,2
f,2
5p,3
3,3
d,2
3,2
b,2
1,2
2cj,3
1,3
g,3
e,1
5p,1
1,2
2,2
1,2
c,2
3,2
1,3
c,2
1,2
2,2
1,2
c,2
3,1
1,3
2,3
e,3
58,2
1,2
1,2
h,3
1,1
e,1
1,2
1,2
1,3
1,2
a,2
3,1
1,2
2,2
e,2
2,2
b,2
1,2
4u,1
2,2
3,2
e,3
d,1
1,0
1,1
1,1
1,1
f,1
1,2
g,2
e,2
jk,3
1z6,2
1,3
6k,2
2,2
1,2
g,2
1,2
c,2
1,2
1,2
2,2
b,2
3,1
1,2
1,3
5o,2
1,2
i,2
c,2
1,2
2,2
d,2
1,2
2,1
2,2
b,2
1,2
3,1
t,2
4f,1
2,2
g,3
e,1
1,2
1,1
1,1
1,1
c,2
3,1
d,2
y,2
2ov,2
j,2
h,2
b,2
3,1
1,2
5p,2
v,2
1,2
f,2
3,1
d,2
1,2
3,1
5a,2
u,1
1,2
2,1
1,1
c,2
3,1
rta,3
1,2
1,2
1,2
d,0
1,2
1,2
e,0
2,3
1,2
1,3
5o,3
1,3
1,3
e,0
2,2
e,3
1,3
1,3
1,3
1,3
d,1
1,3
1,2
1,2
5p,3
1,3
g,2
e,0
1,0
1,1
1,1
1,1
d,1
1,3
1,2
1,3
e,1
h,1
5p,0
g,0
1,0
1,3
g,1
h,1
do,0
24w,0
g,2
2,3
e,2
2,0
1,3
2,2
65,2
1,1
1,2
1,2
b,3
1,1
1,3
1,3
1,2
1,2
b,2
2,1
1,3
1,2
2,3
a,2
3,3
5p,1
2,2
1,2
d,2
1,3
1,1
1,1
1,2
c,2
2,1
1,3
1,3
1,3
1,3
b,2
2,1
h,1
58,2
g,2
i,1
h,1
e6,0
24v,3
1,3
2,2
1,2
1,3
b,2
1,2
2,2
1,3
f,3
1,2
1,1
e,3
g,0
1,3
58,2
1,3
3,3
1,3
b,2
3,2
1,3
1,3
c,2
2,3
d,1
1,1
2,1
1,3
1,1
1,3
d,3
1,1
59,1
3,2
1,1
b,2
1,2
3,2
1,2
1,2
d,3
1,1
1,1
d,2
1,1
1,1
1,1
1,1
d,1
1,1
1,1
f,1
g,1
4c,2
1,2
f,2
1,2
10,1
b,1
4,1
58,2
1,2
g,2
j,3
2cc,0
w,2
4,3
1,3
63,1
1,2
1,2
2,1
1,1
1,1
a,2
1,2
1,2
2,3
1,3
c,2
1,2
2,3
1,3
1,3
f,2
f,3
58,1
1,2
1,2
2,2
c,2
1,2
1,2
2,1
1,1
1,1
b,2
2,3
1,3
1,3
1,3
u,1
58,1
1,2
4,2
c,1
z,2
g,1
6o,1
5o,2
h,0
25r,2
z,3
g,3
5p,1
1,2
2,1
2,1
b,2
1,2
2,3
2,3
d,1
1,3
g,3
2,3
5n,1
1,2
1,2
1,2
d,2
1,2
1,1
1,1
2,2
1,2
c,1
1,3
3,3
d,2
1,3
1,2
6l,0
1,1
g,2
66,0
f,2
2cw,2
1,2
6n,2
1,2
1,2
2,1
c,2
1,2
1,2
2,3
e,1
e,2
3,3
1,3
5o,2
1,2
1,2
1,2
d,2
1,2
3,2
s,2
3,1
1,2
g,2
5p,1
i,1
ku,1
1z3,2
1,2
6n,2
1,2
1,2
1,2
d,2
1,2
1,2
2,2
s,2
3,3
5p,2
1,2
1,2
2,2
c,2
1,2
1,2
e,2
g,2
3,1
66,1
2rn,2
s,2
3,3
74,1
s1t,3
74,3
74,3
2,3
72,3
2kg,3
74,3
74,3
6o,1
g,3
2jh,2
6o,2
1,2
1,0
f,2
y,3
74,3
6o,1
g,3
2j1,2
f,2
1,2
1,2
6m,2
1,2
1,2
e,2
1,2
1,2
3,2
1,2
a,2
2,2
3,1
f,3
c,1
5d,2
4,2
d,2
j,1
f,3
c,1
1,1
1,1
3,1
1,1
e,1
2,1
e,1
1,1
4c,1
4,2
g,1
g,2
w,1
cb,2
y,2
2ce,2
1,2
1,1
e,2
1,2
1,3
3,2
d,3
3,2
b,2
1,2
1,2
5q,2
5,2
d,1
3,2
d,2
e,2
1,3
5,3
5r,2
c,1
f,1
1,2
4,2
b,2
5s,1
h,1
ep,2
1ym,2
g,2
68,2
1,2
1,2
e,2
1,2
1,2
e,2
1,2
j,3
5o,2
1,2
1,2
e,2
1,2
1,2
e,2
k,3
5o,2
1,2
g,2
i,2
1,1
g,3
2jh,2
6n,2
1,2
1,2
e,2
1,2
1,2
f,2
67,2
1,2
f,2
1,2
1,2
y,3
6o,2
2qm,2
g,2
82,3
6o,2
snh,2
6pt,2
24w,1
1,2
e,3
1,3
g,3
6n,1
1,1
g,2
6n,1
h,2
kw,2
g,2
25f,2
c,2
g,1
4,1
17,1
4w,2
1,1
1,1
1,2
2,2
b,2
2,1
3,2
b,1
2,2
1,1
2,1
b,2
3,2
2,1
5n,2
5,2
d,1
3,1
2se,3
69,0
g,0
f,2
d,2
1,3
6a,1
g,2
6n,1
2jj,2
yzo,0
35c,0
2yl,2
g,2
369,3
74,2
6o,1
g,2
6n,1
2k1,1
e,1
1,3
67,1
1,1
1,1
f,1
1,1
d,1
1,1
1,2
1,1
d,1
1,1
69,1
1,1
30e,3
vcy,2
f,2
35d,2
35s,2
f,2
f,2
34y,2
e,2
3cv,2
2yq,2
35d,1
6m,1
1,1
1,1
g,1
d,1
1,1
1,2
6o,1
v80,2
cu6,2
2yq,2
6i8,1
e,2
h,1
ve8,0
7k,0
9qlt,1
h,1
h,1
66,1
1,3
2,2
e,1
h,1
66,0
1,0
g,1
h,1
2in,3
1,3
f,3
1,3
1,2
d,3
1,3
1,1
f,3
67,2
1,2
1,2
e,1
1,2
1,1
f,1
5s,3
1,1
e,3
1,3
1,1
c,3
2,3
1,3
2,1
e,3
h,3
5q,2
1,1
1,1
c,0
2,0
1,0
g,1
h,1
2in,2
1,3
f,1
1,2
c,3
3,3
1,3
f,1
5s,1
1,2
c,2
3,1
1,2
1,2
b,2
3,1
1,2
1,2
66,3
1,1
c,2
g,3
3,1
1,3
1,3
e,1
h,1
5b,1
g,1
2,1
b,2
3,2
1,2
1,2
e,1
h,1
64,0
2cx,3
6o,2
f,2
2,2
2,2
1,2
b,2
k,1
1,1
64,2
1,3
2,3
g,1
1,1
f,1
1,1
f,1
5s,1
h,2
f,2
2qk,2
76,3
h,3
g,1
2y5,2
7k,2
3c1,2
v0x,3
1,3
1,3
f,3
68,1
1,1
1,1
d,1
1,1
1,1
1,1
e,1
1,1
1,1
f,1
5q,3
1,3
e,3
1,3
1,3
1,1
1,1
e,1
1,3
1,1
f,1
5p,0
1,0
1,1
e,0
1,0
1,0
f,0
1,1
1,0
1,1
f,1
65,0
1,0
7j,0
24y,3
1,3
1,2
d,3
1,3
1,3
1,2
d,0
1,3
1,3
1,3
d,3
1,0
5c,1
1,2
f,1
1,2
1,3
b,2
2,2
1,2
1,2
1,2
b,2
2,1
1,2
1,2
1,2
1,2
d,1
1,2
g,1
4v,1
1,1
f,3
1,3
e,0
1,3
1,2
1,2
b,2
1,0
1,1
1,3
1,3
1,3
1,3
a,3
2,0
1,1
1,3
1,3
f,1
h,3
4u,3
d,0
2,2
1,2
1,2
c,0
2,0
1,0
1,1
1,1
b,0
3,1
1,0
g,1
5a,0
e,0
2,2
e,0
2,0
2ch,2
1,2
f,3
1,3
1,3
c,0
1,0
1,3
1,2
d,0
2,1
1,3
5c,1
f,1
1,2
1,2
b,2
1,2
2,2
1,2
1,2
b,2
1,2
2,2
1,2
1,2
d,2
1,1
h,1
5b,3
1,2
1,3
b,0
1,0
2,1
1,1
1,1
e,3
1,3
1,3
b,3
1,3
1,2
1,1
1,3
1,3
f,1
2,3
5m,0
1,0
2,2
1,2
1,2
b,0
1,0
2,1
1,2
1,2
e,1
h,1
59,0
v,2
1,2
3,2
g,1
73,1
25a,0
3,3
1,3
d,3
3,3
63,0
1,0
1,1
e,2
1,1
1,2
2,2
1,2
b,2
5,2
b,2
1,2
3,2
1,2
f,1
59,0
1,3
3,2
b,0
1,0
1,0
2,2
1,2
b,2
2,2
2,3
1,3
b,2
4,2
1,2
e,2
1,1
5o,2
1,0
4,2
f,1
1,1
f,2
g,1
66,1
2cy,3
6k,1
1,3
1,3
1,3
1,3
c,2
1,1
1,2
1,2
1,3
e,1
2,3
1,2
e,1
2,2
b,2
1,2
1,2
1,2
5b,3
g,1
1,2
1,1
e,1
1,3
2,3
e,1
2,3
b,2
1,2
4,2
1,2
57,3
g,1
4,2
c,0
2,0
2,1
e,1
2,0
6o,2
b,2
1,2
4,2
2iz,3
g,2
2,2
2,2
1,3
r,2
3,1
u,2
1,2
1,2
4u,3
g,1
j,3
1,3
b,2
3,1
1,3
g,1
67,1
x,1
2ji,3
69,2
d,2
2,2
1,2
e,2
1,1
3,2
e,1
1b,2
4f,3
g,1
1,1
e,3
1,3
1,1
1,3
d,3
k,1
5q,2
e,1
2r4,2
6p,3
g,1
f,3
1,3
1,1
s0x,2
1,2
e,3
1,3
1,2
e,3
g,0
1,3
5q,2
1,2
1,2
g,3
f,2
1,1
1,1
f,1
1,1
1,1
5q,2
f,3
1,3
e,3
1,3
1,1
1,1
1,1
c,0
2,3
1,3
1,3
f,3
5q,3
1,3
e,0
1,1
1,0
d,0
3,1
h,1
5q,3
f,0
1,0
2cg,2
1,2
1,2
e,3
1,3
1,1
1,1
d,3
1,3
1,3
1,3
d,1
1,3
1,3
g,3
5a,2
1,2
1,2
1,2
d,3
1,2
1,1
1,1
b,2
1,1
1,2
1,1
1,1
1,1
1,2
b,1
1,1
1,1
1,1
1,1
f,1
58,2
2,2
3,1
d,3
1,3
1,2
1,2
b,2
1,0
1,3
1,3
1,1
1,1
1,1
a,0
2,1
1,1
1,2
1,1
1,1
e,1
5o,3
2,2
1,3
1,1
1,1
b,0
2,0
1,0
1,1
1,1
e,1
67,3
e,0
2,0
2ce,3
3,2
1,2
d,2
2,3
1,3
1,3
e,3
1,2
f,3
5p,2
1,2
2,2
1,2
1,2
c,3
2,3
1,3
1,3
c,1
2,1
1,2
1,2
c,1
2,1
1,1
1,1
f,1
58,2
1,2
2,3
1,1
c,3
1,2
2,3
2,3
c,3
2,3
1,3
1,3
d,1
1,3
1,1
1,1
f,3
58,2
1,2
2,1
1,1
d,3
2,3
1,3
1,2
b,2
1,2
2,0
1,0
1,2
e,1
h,1
59,1
v,0
k,0
5p,0
267,3
h,2
4,3
d,2
3,3
63,2
1,0
1,2
2,2
c,2
1,2
1,2
2,1
c,2
4,1
1,2
f,2
1,2
5n,3
5,3
b,1
1,2
3,1
1,1
e,1
1,3
1,3
f,2
1,2
1,2
d,1
1,3
58,2
1,1
4,1
f,3
1,3
c,2
3,2
1,2
v,1
2j4,2
v,3
5p,2
1,2
1,2
e,2
1,2
1,3
1,1
d,2
2,2
1,1
2,2
b,2
3,2
2,2
b,2
1,2
5b,3
i,3
1,3
f,3
1,3
d,3
3,3
1,1
1,3
h,2
56,2
1,2
g,3
2,3
2,3
c,2
1,1
1,1
2,2
e,2
2,0
6o,1
b,2
1,2
2ck,3
6j,2
1,2
f,2
g,2
1,2
f,1
4,2
6m,3
3,1
e,3
1,3
g,3
65,2
2qo,2
f,2
2,2
f,2
f,1
5t,2
1,2
u,1
1,1
f,1
3,3
d,3
68,2
1,2
2rz,1
6o,1
j,3
6l,2
rtt,2
1,2
1,2
e,1
1,3
1,3
e,0
2,3
5q,2
1,3
1,3
e,0
g,2
1,2
1,2
g,3
1,3
1,3
5p,3
1,3
u,3
1,0
1,1
1,1
1,1
d,1
1,3
1,2
1,2
e,3
h,3
5p,0
h,0
2ji,3
3,2
d,3
3,3
d,2
2,0
1,3
5s,2
g,1
1,2
1,2
b,2
1,2
1,2
1,2
1,2
c,2
2,2
1,3
